id,example_id,xhtml
2209,2432,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Kolya fell</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kolj</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">upa</td>
<td class=""morpheme"">l</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Kolya</td>
<td class=""morpheme"">nom</td>
<td class=""morpheme"">fall</td>
<td class=""morpheme"">pst.m.sg</td>
    </tr>
  </tbody>
</table>"
2210,2432,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Kolya sees Vanya</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">kolj</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">vidi</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">vanj</td>
<td class=""morpheme"">u</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Kolya</td>
<td class=""morpheme"">nom</td>
<td class=""morpheme"">see</td>
<td class=""morpheme"">prs.3sg</td>
<td class=""morpheme"">Vanya</td>
<td class=""morpheme"">acc</td>
    </tr>
  </tbody>
</table>"
2211,2432,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I fell</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ja</td>
<td class=""morpheme"">upa</td>
<td class=""morpheme"">l</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">fall</td>
<td class=""morpheme"">pst.m.sg</td>
    </tr>
  </tbody>
</table>"
2212,2432,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I see you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ja</td>
<td class=""morpheme"">viž</td>
<td class=""morpheme"">u</td>
<td class=""morpheme"">tebja</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">see</td>
<td class=""morpheme"">prs.1sg</td>
<td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
    </tr>
  </tbody>
</table>"
2213,2432,"<table class=""IGT"">
  <caption>
    <div class=""translation"">you see me</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ty</td>
<td class=""morpheme"">vidi</td>
<td class=""morpheme"">šˊ</td>
<td class=""morpheme"">menja</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">nom</span></span></td>
<td class=""morpheme"">see</td>
<td class=""morpheme"">prs.2sg</td>
<td class=""morpheme"">I.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
    </tr>
  </tbody>
</table>"
2214,2434,"<table class=""IGT"">
  <caption>
    <div class=""translation"">their paternal grandfather's name</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Ø –n̩i–</i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>n̩awu</b></i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>n̩a-mur̩imur̩i-wunyan-</i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>gu</b></i></span> <span style=""font-style:italic;""><i>-bayi</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">N.ABS  -name-his</td>
<td class=""morpheme"">M.NOM-  father’s.father -3PL-GEN-FOC</td>
    </tr>
  </tbody>
</table>"
2215,2434,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I'm waiting for my brother.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic; font-weight:bold;""><i><b>n̩a</b></i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>n</b></i></span> <span style=""font-style:italic;""><i>-yaba</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ga</i></span> <span style=""font-style:italic; font-weight:bold;""><i><b>-ŋa</b></i></span> <span style=""font-style:italic;""><i>-d̩a</i></span> <span style=""font-style:italic;""><i>n̩</i></span> <span style=""font-style:italic;""><i>idba</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">M.ACC  -brother</td>
<td class=""morpheme"">TNS  - 1SG>3SG-  wait</td>
    </tr>
  </tbody>
</table>"
2216,2435,"<table class=""IGT"">
  <caption>
    <div class=""translation"">They were eating here not long ago (there is evidence…).</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Ngab-ja-widda</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ngamoo-nyali.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">eat-SBJV-(3PL)NOM.ACC</td>
<td class=""morpheme"">before-REPETITION</td>
    </tr>
  </tbody>
</table>"
2217,2439,"<table class=""IGT"">
  <caption>
    <div class=""translation"">two houses</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>sɜm</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>bar</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>lăy</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">house</td>
<td class=""morpheme"">two</td>
<td class=""morpheme"">house. CLASS</td>
    </tr>
  </tbody>
</table>"
2218,2439,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my second language is Lao</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>bar</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>măy</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>law</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">two</td>
<td class=""morpheme"">language</td>
<td class=""morpheme"">Lao</td>
    </tr>
  </tbody>
</table>"
2219,2447,"<table class=""IGT"">
  <caption>
    <div class=""translation"">his children came from everywhere</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uörpe</td>
<td class=""morpheme"">p</td>
<td class=""morpheme"">ki</td>
<td class=""morpheme"">bejd’ie</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">kelu</td>
<td class=""morpheme"">mu</td>
<td class=""morpheme"">ŋi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">child</td>
<td class=""morpheme"">pl</td>
<td class=""morpheme"">poss</td>
<td class=""morpheme"">everywhere</td>
<td class=""morpheme"">abl</td>
<td class=""morpheme"">come</td>
<td class=""morpheme"">ipfv</td>
<td class=""morpheme"">3pl</td>
    </tr>
  </tbody>
</table>"
2220,2447,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my father has killed your husband</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">met</td>
<td class=""morpheme"">esˈie</td>
<td class=""morpheme"">tet</td>
<td class=""morpheme"">pulut</td>
<td class=""morpheme"">kele</td>
<td class=""morpheme"">kudede</td>
<td class=""morpheme"">m</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">father</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">husband</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">kill</td>
<td class=""morpheme"">3sg</td>
    </tr>
  </tbody>
</table>"
2221,2447,"<table class=""IGT"">
  <caption>
    <div class=""translation"">how shall I go up to him?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">qodo</td>
<td class=""morpheme"">al’din</td>
<td class=""morpheme"">met</td>
<td class=""morpheme"">jaqa</td>
<td class=""morpheme"">t</td>
<td class=""morpheme"">em</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">how</td>
<td class=""morpheme"">towards</td>
<td class=""morpheme"">I</td>
<td class=""morpheme"">arrive</td>
<td class=""morpheme"">fut</td>
<td class=""morpheme"">1sg</td>
    </tr>
  </tbody>
</table>"
2222,2447,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I will kill you</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">met</td>
<td class=""morpheme"">tet</td>
<td class=""morpheme"">ul</td>
<td class=""morpheme"">kudede</td>
<td class=""morpheme"">t</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">kill</td>
<td class=""morpheme"">fut.1sg</td>
    </tr>
  </tbody>
</table>"
2223,2452,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Fanta will go</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">fanta</td>
<td class=""morpheme"">bè</td>
<td class=""morpheme"">taa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Fanta</td>
<td class=""morpheme"">ipfv</td>
<td class=""morpheme"">go</td>
    </tr>
  </tbody>
</table>"
2224,2452,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the table merchant sells matches</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">t<u>a</u>balitigi</td>
<td class=""morpheme"">bè</td>
<td class=""morpheme""><u>a</u>limèti</td>
<td class=""morpheme"">f<u>e</u>ere</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">table.merchant</td>
<td class=""morpheme"">ipfv</td>
<td class=""morpheme"">matches</td>
<td class=""morpheme"">sell</td>
    </tr>
  </tbody>
</table>"
2225,2452,"<table class=""IGT"">
  <caption>
    <div class=""translation"">he is coming</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><u>a</u></td>
<td class=""morpheme"">bè</td>
<td class=""morpheme"">n<u>a</u></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">he</td>
<td class=""morpheme"">ipfv</td>
<td class=""morpheme"">come</td>
    </tr>
  </tbody>
</table>"
2226,2452,"<table class=""IGT"">
  <caption>
    <div class=""translation"">they teach us</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><u>u</u></td>
<td class=""morpheme"">b’</td>
<td class=""morpheme"">an</td>
<td class=""morpheme"">d<u>e</u>ge</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">they</td>
<td class=""morpheme"">ipfv</td>
<td class=""morpheme"">we</td>
<td class=""morpheme"">teach</td>
    </tr>
  </tbody>
</table>"
2227,2453,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I shall go back when my work is done.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>yə-khɔ́ </i></td>
<td class=""morpheme""><i>ge </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">[<b>kɔ́</b> </span></td>
<td class=""morpheme""><i>yə-dɛ-mɛ </i></td>
<td class=""morpheme""><i>wá </i></td>
<td class=""morpheme""><i>lɔ] </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG-FUT</td>
<td class=""morpheme"">go.back</td>
<td class=""morpheme"">[<b>when</b></td>
<td class=""morpheme"">1SG-NMLZ-do</td>
<td class=""morpheme"">complete</td>
<td class=""morpheme"">DECL]</td>
    </tr>
  </tbody>
</table>"
2228,2453,"<table class=""IGT"">
  <caption>
    <div class=""translation"">even though there was a cool breeze blowing</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>gəli </i></td>
<td class=""morpheme""><i>ə-co </i></td>
<td class=""morpheme""><i>u </i></td>
<td class=""morpheme""><i><b>ɓaʃɔ́ </b></i></td>
<td class=""morpheme""><i>nu </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">wind</td>
<td class=""morpheme"">NMLZ-cool</td>
<td class=""morpheme"">blow</td>
<td class=""morpheme"">although</td>
<td class=""morpheme"">PCL</td>
    </tr>
  </tbody>
</table>"
2229,2453,"<table class=""IGT"">
  <caption>
    <div class=""translation"">if we ate it, ...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>kə-a </i></td>
<td class=""morpheme""><span style=""font-style:italic;""> <b>má</b>-cɛ,</span></td>
<td class=""morpheme""><i>... </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1PL-eat</td>
<td class=""morpheme""><b>if</b>-3.OBJ</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
2230,2453,"<table class=""IGT"">
  <caption>
    <div class=""translation"">if you stay</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;"">nə-<b>ɗé</b> </span></td>
<td class=""morpheme""><i>ɔ </i></td>
<td class=""morpheme""><i><b>khalɛ́ </b></i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2SG-<b>if</b></td>
<td class=""morpheme"">be.at</td>
<td class=""morpheme"">if</td>
    </tr>
  </tbody>
</table>"
2231,2454,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be at'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-im</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">-be.1.SG.PRES.</td>
    </tr>
  </tbody>
</table>"
2233,2454,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be at'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ola<span class=""s1"">ɣ</span>-im</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">become-1.SG.PRES (=be.FUT)</td>
    </tr>
  </tbody>
</table>"
2234,2458,"<table class=""IGT"">
  <caption>
    <div class=""translation"">his/her/their son</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>xaǂi-ʔis </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">son-3.POSS</td>
    </tr>
  </tbody>
</table>"
2235,2462,"<table class=""IGT"">
  <caption>
    <div class=""translation"">256</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">deux</td>
<td class=""morpheme"">cent</td>
<td class=""morpheme"">cinqu</td>
<td class=""morpheme"">ante</td>
<td class=""morpheme"">six</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">two</td>
<td class=""morpheme"">hundred</td>
<td class=""morpheme"">five</td>
<td class=""morpheme"">ty</td>
<td class=""morpheme"">six</td>
    </tr>
  </tbody>
</table>"
2236,2463,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I ate something.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>má=nya </i></td>
<td class=""morpheme""><i>ŋgá </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG=eat</td>
<td class=""morpheme"">something</td>
    </tr>
  </tbody>
</table>"
2237,2463,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am/was eating something.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>má </i></td>
<td class=""morpheme""><i>ŋgá </i></td>
<td class=""morpheme""><i>ɔ̀nya </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG</td>
<td class=""morpheme"">something</td>
<td class=""morpheme"">eat</td>
    </tr>
  </tbody>
</table>"
2238,2464,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Zhangsan received a letter.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;"">Zh āngs ān</span></td>
<td class=""morpheme""><i>shōudǎo-le </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">yi- fēng </span></td>
<td class=""morpheme""><i>xìn. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Zhangsan</td>
<td class=""morpheme"">receive-PERF</td>
<td class=""morpheme"">one-CLF</td>
<td class=""morpheme"">letter</td>
    </tr>
    <tr class=""alt_gloss""><td class=""morpheme"">S</td>
<td class=""morpheme"">V</td>
<td class=""morpheme"">O</td>
<td class=""morpheme""></td></tr>

  </tbody>
</table>"
2239,2471,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my mother and her people</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ama<span class=""s2"">-</span>haru</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">mother<span class=""s2"">-</span>PL</td>
    </tr>
  </tbody>
</table>"
2240,2472,"<table class=""IGT"">
  <caption>
    <div class=""translation"">35 (i.e. 20 + 15 + 4)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">okò</td>
<td class=""morpheme"">šĩã́ʔũ</td>
<td class=""morpheme"">kũṹ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">twenty</td>
<td class=""morpheme""></td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
2241,2472,"<table class=""IGT"">
  <caption>
    <div class=""translation"">50’ (i.e. 2 x 20 + 10)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uù</td>
<td class=""morpheme"">šíkó</td>
<td class=""morpheme"">ušì</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">two</td>
<td class=""morpheme"">twenty</td>
<td class=""morpheme"">ten</td>
    </tr>
  </tbody>
</table>"
2242,2472,"<table class=""IGT"">
  <caption>
    <div class=""translation"">220 (i.e. 2 x 100 + 20)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uù</td>
<td class=""morpheme"">sientó</td>
<td class=""morpheme"">okò</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">two</td>
<td class=""morpheme"">hundred</td>
<td class=""morpheme"">twenty</td>
    </tr>
  </tbody>
</table>"
2243,2475,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He has gone.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>a-kal-tsaŋ </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3SG.SUBJ-go-PERF</td>
    </tr>
  </tbody>
</table>"
2244,2478,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Those children over there cried.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sar</td>
<td class=""morpheme"">kelaal</td>
<td class=""morpheme"">re</td>
<td class=""morpheme"">sa</td>
<td class=""morpheme"">tangileng</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">those</td>
<td class=""morpheme"">children</td>
<td class=""morpheme"">3pl.S</td>
<td class=""morpheme"">asp</td>
<td class=""morpheme"">cried</td>
    </tr>
  </tbody>
</table>"
2245,2480,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The/a dog bit the/a boy.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ki:hli </i></td>
<td class=""morpheme""><i>u:-skala </i></td>
<td class=""morpheme""><i>achu:ca </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">dog</td>
<td class=""morpheme"">3 SG-bite.PUNCT</td>
<td class=""morpheme"">boy</td>
    </tr>
  </tbody>
</table>"
2246,2484,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Do you want to run?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>lɔ'ta </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">wi-wa'nǎ-<b>n</b> </span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">run</td>
<td class=""morpheme"">2SG-want-<span style=""font-weight:bold; font-variant: small-caps;"">q</span></td>
    </tr>
  </tbody>
</table>"
2247,2485,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The man has eaten the meat.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ičča </i></td>
<td class=""morpheme""><span style=""font-style:italic;""> <b>u-</b>ryaz</span></td>
<td class=""morpheme""><i>aḵsum </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">eat.PERF.3SG.M</td>
<td class=""morpheme""><span style=""font-weight:bold; font-variant: small-caps;"">subj</span> <b>-</b>man</td>
<td class=""morpheme"">meat</td>
    </tr>
  </tbody>
</table>"
2248,2493,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I made him run quickly.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>naan </i></td>
<td class=""morpheme""><i> avane</i></td>
<td class=""morpheme""><i>veekamaa </i></td>
<td class=""morpheme""><i>ooʈ-a </i></td>
<td class=""morpheme""><i>vacceen </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">he. ACC</td>
<td class=""morpheme"">quickly</td>
<td class=""morpheme"">run- PURP</td>
<td class=""morpheme"">cause. PST.1SG</td>
    </tr>
  </tbody>
</table>"
2249,2496,"<table class=""IGT"">
  <caption>
    <div class=""translation"">his mother was lying under the bed</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">h<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">e</span></span></td>
<td class=""morpheme"">qa´<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">l</span></span>qal</td>
<td class=""morpheme"">n</td>
<td class=""morpheme"">qa´łîn</td>
<td class=""morpheme"">kwe</td>
<td class=""morpheme"">tsxū</td>
<td class=""morpheme"">lä</td>
<td class=""morpheme"">e<sup>ɛ</sup>nätc</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">the</td>
<td class=""morpheme"">bed</td>
<td class=""morpheme"">adv</td>
<td class=""morpheme"">under</td>
<td class=""morpheme"">ptcl</td>
<td class=""morpheme"">lie</td>
<td class=""morpheme"">3sg.poss</td>
<td class=""morpheme"">mother</td>
    </tr>
  </tbody>
</table>"
2250,2496,"<table class=""IGT"">
  <caption>
    <div class=""translation"">a medicine man worked on the sick man</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">x</td>
<td class=""morpheme"">îloxqai´n</td>
<td class=""morpheme"">la<sup>u</sup></td>
<td class=""morpheme"">c<span style=""font-variant:small-caps""><span style=""font-variant:small-caps""><sup>e</sup></span></span>a´lc</td>
<td class=""morpheme"">ît</td>
<td class=""morpheme"">h<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">e</span></span></td>
<td class=""morpheme"">mä</td>
<td class=""morpheme"">xä´nîs</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">erg</td>
<td class=""morpheme"">medicine.man</td>
<td class=""morpheme"">3sg</td>
<td class=""morpheme"">work</td>
<td class=""morpheme"">trans</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">person</td>
<td class=""morpheme"">sick</td>
    </tr>
  </tbody>
</table>"
2251,2497,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The boy who will be able to tell will come soon.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;"">Ulguchen-<b>d’enge</b> </span></td>
<td class=""morpheme""><i>bejetken </i></td>
<td class=""morpheme""><i>amakan </i></td>
<td class=""morpheme""><i>eme-d’e-n. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">tell-PTCP</td>
<td class=""morpheme"">boy</td>
<td class=""morpheme"">soon</td>
<td class=""morpheme"">come-FUT-3SG</td>
    </tr>
  </tbody>
</table>"
2252,2497,"<table class=""IGT"">
  <caption>
    <div class=""translation"">My friend must go/leave in three hours.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Minggi </i></td>
<td class=""morpheme""><i>girki-v </i></td>
<td class=""morpheme""><i>ilan-duli </i></td>
<td class=""morpheme""><i>chas-tuli </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">suru-<b>mechin</b>-in.</span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">my</td>
<td class=""morpheme"">friend-1SG.POSS</td>
<td class=""morpheme"">three-PROL</td>
<td class=""morpheme"">hour-PROL</td>
<td class=""morpheme"">go.away-NEC-3SG</td>
    </tr>
  </tbody>
</table>"
2253,2497,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Maybe I take/took recently.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;"">Ga-<b>na</b>-m.</span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">take-POS-1SG</td>
    </tr>
  </tbody>
</table>"
2254,2497,"<table class=""IGT"">
  <caption>
    <div class=""translation"">You probably know that girl.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Su </i></td>
<td class=""morpheme""><i>tar </i></td>
<td class=""morpheme""><i>asatkan-me </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">sa:-<b>na</b>-s.</span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">you</td>
<td class=""morpheme"">that</td>
<td class=""morpheme"">girl-ACC.DEF</td>
<td class=""morpheme"">know-NEC-2PL</td>
    </tr>
  </tbody>
</table>"
2255,2498,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I wish I would not be idle yesterday</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dyɢ<sup>w</sup>ase</td>
<td class=""morpheme"">sy-my-ħeulei-ɢa-ret</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">yesterday</td>
<td class=""morpheme"">1SG-NEG-idle?-PERF-OPTI</td>
    </tr>
  </tbody>
</table>"
2256,2498,"<table class=""IGT"">
  <caption>
    <div class=""translation"">May you go</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uy-re-k’<sup>w</sup>e</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2SG-OPTII-go</td>
    </tr>
  </tbody>
</table>"
2257,2500,"<table class=""IGT"">
  <caption>
    <div class=""translation"">when Brer Rabbit challenged the elephant</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>wa-kami </i></td>
<td class=""morpheme""><i><b>obu </b></i></td>
<td class=""morpheme""><i>y-aa-tuuriza </i></td>
<td class=""morpheme""><i>enjojo </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Mr.-rabbit</td>
<td class=""morpheme"">when</td>
<td class=""morpheme"">he-TODAY.PST-challenge</td>
<td class=""morpheme"">elephant</td>
    </tr>
  </tbody>
</table>"
2258,2505,"<table class=""IGT"">
  <caption>
    <div class=""translation"">my writing of the letter</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mEj</td>
<td class=""morpheme"">En</td>
<td class=""morpheme"">pis’ma</td>
<td class=""morpheme"">m</td>
<td class=""morpheme"">voz</td>
<td class=""morpheme"">Em</td>
<td class=""morpheme"">em</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">I</td>
<td class=""morpheme"">gen</td>
<td class=""morpheme"">letter</td>
<td class=""morpheme"">acc</td>
<td class=""morpheme"">write</td>
<td class=""morpheme"">an</td>
<td class=""morpheme"">1sg.poss</td>
    </tr>
  </tbody>
</table>"
